"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/BossyEnemy/Materials/M_UE4Man_Body.M_UE4Man_Body","49","178","15","2","73.208717","0","3620"
"/Game/Assets/Unleashed_Boxer/Demo/UEmannequin/Materials/M_UE4Man_Body.M_UE4Man_Body","49","315","25","3","0.000000","0","10148"
"/Game/Unleashed_Boxer/Materials/FX_Materials/M_Spark.M_Spark","49","76","84","1","25.663010","0","84"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Explosion_02.M_Explosion_02","49","110","21","2","65.501770","0","1496"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_AdditiveMaterial.M_AdditiveMaterial","49","48","26","4","32.047630","0","214"
"/Game/Assets/Unleashed_Boxer/Materials/M_Grid.M_Grid","49","30","3","1","16.590702","0","420"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Distortion_EMP.M_Distortion_EMP","49","19","3","1","11.055400","0","183"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_NSDecal.M_NSDecal","49","11","1","1","6.910879","0","69"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_9.M_Appearance_9","49","51","7","1","34.494305","0","612"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","90","28","2","48.676048","0","421"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_8.M_Appearance_8","49","51","1","1","35.687080","0","1162"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_7.M_Appearance_7","49","51","1","1","35.704716","0","1018"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_6.M_Appearance_6","49","51","1","1","34.968571","0","1117"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_5.M_Appearance_5","49","51","1","1","35.848640","0","1126"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_20.M_Appearance_20","49","51","1","1","30.816549","0","911"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_17.M_Appearance_17","49","51","1","1","30.412266","0","800"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_16.M_Appearance_16","49","51","2","1","30.189924","0","482"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_15.M_Appearance_15","49","51","1","1","29.318766","0","318"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Hephaestus.M_Hephaestus","49","105","1","1","58.194248","0","759"
"/Game/Character_Appearance_Dissolve/Materials/Standart/M_Appearance_1.M_Appearance_1","49","105","11","1","57.384468","0","1209"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_9_Mobile.M_Appearance_9_Mobile","49","51","3","1","29.923214","0","372"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_8_Mobile.M_Appearance_8_Mobile","49","51","7","1","29.382044","0","222"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_7_Mobile.M_Appearance_7_Mobile","49","51","36","1","29.892511","0","151"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","163","30","6","101.335739","0","927"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","163","42","6","112.374573","0","1066"
"/Interchange/gltf/M_Default.M_Default","49","163","146","6","91.370338","0","255"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_6_Mobile.M_Appearance_6_Mobile","49","51","3","1","29.725283","0","156"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_5_Mobile.M_Appearance_5_Mobile","49","51","1","1","30.331192","0","141"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_20_Mobile.M_Appearance_20_Mobile","49","51","3","1","24.560511","0","178"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_1_Mobile.M_Appearance_1_Mobile","49","51","2","1","32.394306","0","148"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_19_Mobile.M_Appearance_19_Mobile","49","51","2","1","23.986475","0","122"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_18_Mobile.M_Appearance_18_Mobile","49","51","2","1","23.690041","0","117"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_17_Mobile.M_Appearance_17_Mobile","49","51","2","1","24.434893","0","129"
"/Game/Character_Appearance_Dissolve/Materials/Mobile/M_Appearance_15_Mobile.M_Appearance_15_Mobile","49","51","4","1","24.140812","0","139"
"/Interchange/gltf/M_Unlit.M_Unlit","49","83","71","6","37.896126","0","178"
"/Game/UnleashedboxerAnimSet/demo/Materials/M_PrototypeGrid.M_PrototypeGrid","49","30","3","1","19.507534","0","117"
"/Game/UnleashedboxerAnimSet/demo/Materials/FX_Materials/Master/M_cartoon.M_cartoon","49","41","3","1","19.371368","0","685"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","70","3","1","46.956619","0","1575"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","102","4","1","78.665504","0","3231"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","60","4","2","44.039566","0","372"
"/Game/Characters/Heroes/Mannequin/Materials/M_Mannequin.M_Mannequin","155","12","0","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","155","3","0","2","0.000000","0","0"
"/Game/Assets/Sty_Explosions_VFX/Materials/M_Electricity.M_Electricity","155","2","0","1","0.000000","0","0"
